conflicts(2)=not sovled(0)+solved(2)(2 warnings)

2611 states.
2017 re-used actions
[0]:Goto[3] [1]:Goto[4] [2]:Shift[5] [3]:Goto[6] 
[1274]:Shift[1146] [1275]:Shift[1147] [1276]:Shift[1148] [1277]:Reduce[44] [1278]:Reduce[113] 
[1279]:Shift[1153] [1280]:Reduce[95] [1281]:Shift[1158] [1282]:Reduce[107] [1283]:Reduce[109] 
[1284]:Reduce[105] [1285]:Reduce[103] [1286]:Shift[1170] [1287]:Reduce[119] [1288]:Goto[1172] 
[1289]:Shift[1173] [1290]:Reduce[104] [1291]:Shift[1177] [1292]:Reduce[160] [1293]:Shift[1179] 
[1294]:Reduce[129] [1295]:Reduce[131] [1296]:Reduce[133] [1297]:Reduce[164] [1298]:Shift[1186] 
[1299]:Shift[1187] [1300]:Shift[1188] [1301]:Shift[1189] [1302]:Shift[1190] [1303]:Shift[1191] 
[1304]:Shift[1192] [1305]:Shift[1193] [1306]:Shift[1194] [1307]:Shift[1195] [1308]:Shift[1196] 
[1309]:Shift[1197] [1310]:Shift[1198] [1311]:Shift[1199] [1312]:Shift[1200] [1313]:Shift[1201] 
[1314]:Shift[1202] [1315]:Shift[1203] [1316]:Goto[1220] [1317]:Reduce[294] [1318]:Goto[1222] 
[1319]:Shift[1223] [1320]:Reduce[318] [1321]:Reduce[320] [1322]:Reduce[322] [1323]:Shift[1234] 
[1324]:Shift[1245] [1325]:Shift[1246] [1326]:Shift[1248] [1327]:Shift[1249] [1328]:Shift[1252] 
[1329]:Shift[1253] [1330]:Shift[1254] [1331]:Shift[1255] [1332]:Shift[1256] [1333]:Shift[1257] 
[1334]:Shift[1258] [1335]:Shift[1259] [1336]:Shift[1260] [1337]:Shift[1261] [1338]:Shift[1262] 
[1339]:Shift[1263] [1340]:Shift[1264] [1341]:Shift[1265] [1342]:Reduce[332] [1343]:Goto[1267] 
[1344]:Goto[1268] [1345]:Goto[1269] [1346]:Goto[1270] [1347]:Goto[1271] [1348]:Shift[1272] 
[1349]:Shift[1273] [1350]:Shift[1274] [1351]:Shift[1275] [1352]:Shift[1276] [1353]:Shift[1277] 
[1354]:Shift[1278] [1355]:Shift[1279] [1356]:Shift[1280] [1357]:Shift[1281] [1358]:Shift[1282] 
[1359]:Shift[1283] [1360]:Shift[1284] [1361]:Shift[1285] [1362]:Shift[1286] [1363]:Shift[1287] 
[1364]:Shift[1288] [1365]:Shift[1289] [1366]:Shift[1290] [1367]:Shift[1291] [1368]:Shift[1292] 
[1369]:Shift[1293] [1370]:Shift[1294] [1371]:Shift[1295] [1372]:Shift[1296] [1373]:Shift[1297] 
[1374]:Shift[1298] [1375]:Shift[1299] [1376]:Shift[1300] [1377]:Shift[1301] [1378]:Shift[1302] 
[1379]:Shift[1303] [1380]:Shift[1304] [1381]:Shift[1305] [1382]:Shift[1306] [1383]:Shift[1307] 
[1384]:Shift[1308] [1385]:Shift[1309] [1386]:Shift[1310] [1387]:Shift[1311] [1388]:Shift[1312] 
[1389]:Shift[1313] [1390]:Shift[1314] [1391]:Shift[1315] [1392]:Shift[1316] [1393]:Shift[1317] 
[1394]:Shift[1318] [1395]:Shift[1319] [1396]:Shift[1320] [1397]:Shift[1321] [1398]:Shift[1322] 
[1399]:Shift[1323] [1400]:Shift[1324] [1401]:Shift[1325] [1402]:Shift[1326] [1403]:Shift[1327] 
[1404]:Shift[1328] [1405]:Shift[1329] [1406]:Shift[1330] [1407]:Shift[1331] [1408]:Shift[1332] 
[1409]:Shift[1333] [1410]:Shift[1334] [1411]:Shift[1335] [1412]:Shift[1336] [1413]:Shift[1337] 
[1414]:Shift[1338] [1415]:Shift[1339] [1416]:Shift[1340] [1417]:Shift[1341] [1418]:Shift[1342] 
[1419]:Shift[1343] [1420]:Shift[1344] [1421]:Shift[1345] [1422]:Shift[1346] [1423]:Shift[1347] 
[1424]:Shift[1348] [1425]:Shift[1349] [1426]:Shift[1350] [1427]:Shift[1351] [1428]:Shift[1352] 
[1429]:Shift[1353] [1430]:Shift[1354] [1431]:Shift[1355] [1432]:Shift[1356] [1433]:Shift[1357] 
[1434]:Shift[1358] [1435]:Shift[1359] [1436]:Shift[1360] [1437]:Shift[1361] [1438]:Shift[1362] 
[1439]:Shift[1363] [1440]:Shift[1364] [1441]:Shift[1365] [1442]:Shift[1366] [1443]:Shift[1367] 
[1444]:Shift[1368] [1445]:Shift[1369] [1446]:Shift[1370] [1447]:Shift[1371] [1448]:Shift[1372] 
[1449]:Shift[1373] [1450]:Shift[1374] [1451]:Shift[1375] [1452]:Shift[1376] [1453]:Shift[1377] 
[1454]:Shift[1378] [1455]:Shift[1379] [1456]:Shift[1380] [1457]:Shift[1381] [1458]:Shift[1382] 
[1459]:Shift[1383] [1460]:Shift[1384] [1461]:Shift[1385] [1462]:Shift[1386] [1463]:Shift[1387] 
[1464]:Shift[1388] [1465]:Shift[1389] [1466]:Shift[1390] [1467]:Goto[1391] [1468]:Shift[1392] 
[1469]:Shift[1393] [1470]:Goto[1416] [1471]:Goto[1417] [1472]:Shift[1418] [1473]:Goto[1419] 
[1474]:Goto[1420] [1475]:Goto[1421] [1476]:Goto[1422] [1477]:Shift[1423] [1478]:Goto[1424] 
[1479]:Reduce[342] [1480]:Reduce[343] [1481]:Reduce[344] [1482]:Reduce[346] [1483]:Reduce[74] 
[1484]:Reduce[75] [1485]:Reduce[76] [1486]:Reduce[77] [1487]:Reduce[78] [1488]:Reduce[79] 
[1489]:Reduce[80] [1490]:Reduce[81] [1491]:Reduce[82] [1492]:Reduce[83] [1493]:Reduce[84] 
[1494]:Goto[1433] [1495]:Goto[1434] [1496]:Shift[1435] [1497]:Shift[1436] [1498]:Goto[1437] 
[1499]:Goto[1438] [1500]:Goto[1439] [1501]:Goto[1440] [1502]:Shift[1441] [1503]:Shift[1442] 
[1504]:Shift[1443] [1505]:Shift[1444] [1506]:Shift[1445] [1507]:Shift[1446] [1508]:Goto[1447] 
[1509]:Shift[1448] [1510]:Goto[1449] [1511]:Goto[1450] [1512]:Goto[1451] [1513]:Goto[1453] 
[1514]:Goto[1454] [1515]:Goto[1455] [1516]:Goto[1456] [1517]:Goto[1457] [1518]:Goto[1458] 
[1519]:Shift[1459] [1520]:Shift[1460] [1521]:Goto[1461] [1522]:Goto[1462] [1523]:Goto[1463] 
[1524]:Goto[1464] [1525]:Goto[1465] [1526]:Goto[1466] [1527]:Shift[1467] [1528]:Shift[1468] 
[1529]:Shift[1469] [1530]:Shift[1470] [1531]:Shift[1471] [1532]:Shift[1472] [1533]:Goto[1473] 
[1534]:Goto[1474] [1535]:Shift[1475] [1536]:Goto[1476] [1537]:Goto[1477] [1538]:Goto[1478] 
[1539]:Goto[1479] [1540]:Goto[1480] [1541]:Goto[1481] [1542]:Goto[1482] [1543]:Goto[1483] 
[1544]:Goto[1484] [1545]:Goto[1485] [1546]:Reduce[18] [1547]:Reduce[19] [1548]:Reduce[33] 
[1549]:Reduce[34] [1550]:Reduce[35] [1551]:Shift[1493] [1552]:Shift[1504] [1553]:Shift[1505] 
[1554]:Shift[1507] [1555]:Shift[1508] [1556]:Shift[1511] [1557]:Shift[1512] [1558]:Shift[1513] 
[1559]:Shift[1514] [1560]:Shift[1515] [1561]:Shift[1516] [1562]:Shift[1517] [1563]:Shift[1518] 
[1564]:Shift[1519] [1565]:Shift[1520] [1566]:Shift[1521] [1567]:Shift[1522] [1568]:Shift[1523] 
[1569]:Shift[1524] [1570]:Reduce[23] [1571]:Reduce[24] [1572]:Reduce[27] [1573]:Reduce[29] 
[1574]:Reduce[114] [1575]:Reduce[90] [1576]:Shift[1546] [1577]:Reduce[96] [1578]:Reduce[97] 
[1579]:Reduce[106] [1580]:Reduce[121] [1581]:Reduce[302] [1582]:Goto[1567] [1583]:Goto[1568] 
[1584]:Shift[1569] [1585]:Goto[1570] [1586]:Goto[1571] [1587]:Goto[1572] [1588]:Goto[1573] 
[1589]:Shift[1574] [1590]:Shift[1575] [1591]:Goto[1576] [1592]:Goto[1577] [1593]:Goto[1578] 
[1594]:Goto[1579] [1595]:Goto[1580] [1596]:Goto[1581] [1597]:Shift[1582] [1598]:Shift[1583] 
[1599]:Shift[1584] [1600]:Shift[1585] [1601]:Shift[1586] [1602]:Shift[1587] [1603]:Goto[1588] 
[1604]:Goto[1589] [1605]:Shift[1590] [1606]:Goto[1591] [1607]:Goto[1592] [1608]:Goto[1593] 
[1609]:Goto[1594] [1610]:Goto[1595] [1611]:Goto[1596] [1612]:Goto[1597] [1613]:Goto[1598] 
[1614]:Goto[1599] [1615]:Goto[1600] [1616]:Reduce[159] [1617]:Reduce[128] [1618]:Goto[1606] 
[1619]:Goto[1607] [1620]:Shift[1608] [1621]:Shift[1609] [1622]:Goto[1610] [1623]:Goto[1611] 
[1624]:Goto[1612] [1625]:Goto[1613] [1626]:Shift[1614] [1627]:Shift[1615] [1628]:Shift[1616] 
[1629]:Shift[1617] [1630]:Shift[1618] [1631]:Shift[1619] [1632]:Goto[1620] [1633]:Shift[1621] 
[1634]:Goto[1622] [1635]:Goto[1623] [1636]:Goto[1624] [1637]:Reduce[166] [1638]:Reduce[165] 
[1639]:Reduce[293] [1640]:Reduce[295] [1641]:Shift[1656] [1642]:Reduce[298] [1643]:Reduce[300] 
[1644]:Reduce[86] [1645]:Reduce[331] [1646]:Goto[1671] [1647]:Goto[1672] [1648]:Shift[1673] 
[1649]:Shift[1674] [1650]:Goto[1675] [1651]:Goto[1676] [1652]:Goto[1677] [1653]:Goto[1678] 
[1654]:Shift[1679] [1655]:Shift[1680] [1656]:Shift[1681] [1657]:Shift[1682] [1658]:Shift[1683] 
[1659]:Shift[1684] [1660]:Goto[1685] [1661]:Shift[1686] [1662]:Goto[1687] [1663]:Goto[1688] 
[1664]:Goto[1689] [1665]:Reduce[326] [1666]:Goto[1732] [1667]:Goto[1733] [1668]:Goto[1734] 
[1669]:Goto[1735] [1670]:Reduce[339] [1671]:Reduce[336] [1672]:Reduce[337] [1673]:Reduce[345] 
[1674]:Reduce[73] [1675]:Reduce[69] [1676]:Shift[1768] [1677]:Shift[1769] [1678]:Shift[1771] 
[1679]:Shift[1772] [1680]:Shift[1775] [1681]:Shift[1776] [1682]:Shift[1777] [1683]:Shift[1778] 
[1684]:Shift[1779] [1685]:Shift[1780] [1686]:Shift[1781] [1687]:Shift[1782] [1688]:Shift[1783] 
[1689]:Shift[1784] [1690]:Shift[1785] [1691]:Shift[1786] [1692]:Shift[1787] [1693]:Shift[1788] 
[1694]:Reduce[17] [1695]:Reduce[67] [1696]:Reduce[65] [1697]:Reduce[13] [1698]:Reduce[63] 
[1699]:Reduce[61] [1700]:Reduce[28] [1701]:Reduce[59] [1702]:Reduce[56] [1703]:Reduce[57] 
[1704]:Reduce[51] [1705]:Reduce[52] [1706]:Reduce[53] [1707]:Reduce[54] [1708]:Reduce[48] 
[1709]:Reduce[49] [1710]:Reduce[45] [1711]:Reduce[46] [1712]:Reduce[41] [1713]:Reduce[42] 
[1714]:Reduce[43] [1715]:Reduce[116] [1716]:Reduce[98] [1717]:Reduce[120] [1718]:Reduce[305] 
[1719]:Shift[1846] [1720]:Shift[1847] [1721]:Shift[1849] [1722]:Shift[1850] [1723]:Shift[1853] 
[1724]:Shift[1854] [1725]:Shift[1855] [1726]:Shift[1856] [1727]:Shift[1857] [1728]:Shift[1858] 
[1729]:Shift[1859] [1730]:Shift[1860] [1731]:Shift[1861] [1732]:Shift[1862] [1733]:Shift[1863] 
[1734]:Shift[1864] [1735]:Shift[1865] [1736]:Shift[1866] [1737]:Reduce[161] [1738]:Reduce[130] 
[1739]:Reduce[132] [1740]:Reduce[87] [1741]:Reduce[167] [1742]:Reduce[292] [1743]:Reduce[296] 
[1744]:Reduce[301] [1745]:Goto[1896] [1746]:Goto[1897] [1747]:Shift[1898] [1748]:Goto[1899] 
[1749]:Goto[1900] [1750]:Goto[1901] [1751]:Goto[1902] [1752]:Goto[1903] [1753]:Goto[1904] 
[1754]:Goto[1905] [1755]:Goto[1906] [1756]:Shift[1907] [1757]:Goto[1908] [1758]:Shift[1909] 
[1759]:Shift[1910] [1760]:Shift[1911] [1761]:Shift[1912] [1762]:Shift[1913] [1763]:Shift[1914] 
[1764]:Shift[1915] [1765]:Shift[1916] [1766]:Shift[1917] [1767]:Shift[1918] [1768]:Shift[1919] 
[1769]:Goto[1920] [1770]:Goto[1921] [1771]:Shift[1922] [1772]:Goto[1923] [1773]:Reduce[15] 
[1774]:Goto[1969] [1775]:Goto[1970] [1776]:Shift[1971] [1777]:Shift[1972] [1778]:Goto[1973] 
[1779]:Goto[1974] [1780]:Goto[1975] [1781]:Goto[1976] [1782]:Shift[1977] [1783]:Shift[1978] 
[1784]:Shift[1979] [1785]:Shift[1980] [1786]:Shift[1981] [1787]:Shift[1982] [1788]:Goto[1983] 
[1789]:Shift[1984] [1790]:Goto[1985] [1791]:Goto[1986] [1792]:Goto[1987] [1793]:Reduce[115] 
[1794]:Reduce[91] [1795]:Reduce[303] [1796]:Goto[2019] [1797]:Goto[2025] [1798]:Goto[2026] 
[1799]:Shift[2027] [1800]:Shift[2028] [1801]:Goto[2029] [1802]:Goto[2030] [1803]:Goto[2031] 
[1804]:Goto[2032] [1805]:Shift[2033] [1806]:Shift[2034] [1807]:Shift[2035] [1808]:Shift[2036] 
[1809]:Shift[2037] [1810]:Shift[2038] [1811]:Goto[2039] [1812]:Shift[2040] [1813]:Goto[2041] 
[1814]:Goto[2042] [1815]:Goto[2043] [1816]:Goto[2069] [1817]:Goto[2070] [1818]:Goto[2071] 
[1819]:Shift[2072] [1820]:Shift[2073] [1821]:Goto[2074] [1822]:Goto[2075] [1823]:Goto[2076] 
[1824]:Goto[2077] [1825]:Shift[2078] [1826]:Shift[2079] [1827]:Shift[2080] [1828]:Shift[2081] 
[1829]:Shift[2082] [1830]:Shift[2083] [1831]:Goto[2084] [1832]:Shift[2085] [1833]:Goto[2086] 
[1834]:Goto[2087] [1835]:Goto[2088] [1836]:Reduce[299] [1837]:Reduce[297] [1838]:Reduce[323] 
[1839]:Reduce[325] [1840]:Goto[2118] [1841]:Reduce[329] [1842]:Reduce[333] [1843]:Goto[2126] 
[1844]:Goto[2127] [1845]:Goto[2128] [1846]:Goto[2129] [1847]:Shift[2130] [1848]:Shift[2131] 
[1849]:Goto[2132] [1850]:Goto[2133] [1851]:Goto[2134] [1852]:Goto[2135] [1853]:Goto[2136] 
[1854]:Goto[2137] [1855]:Shift[2138] [1856]:Shift[2139] [1857]:Shift[2140] [1858]:Shift[2141] 
[1859]:Shift[2142] [1860]:Shift[2143] [1861]:Goto[2144] [1862]:Goto[2145] [1863]:Shift[2146] 
[1864]:Goto[2147] [1865]:Goto[2148] [1866]:Goto[2149] [1867]:Goto[2150] [1868]:Goto[2151] 
[1869]:Goto[2152] [1870]:Goto[2153] [1871]:Goto[2154] [1872]:Goto[2155] [1873]:Goto[2156] 
[1874]:Goto[2165] [1875]:Goto[2166] [1876]:Shift[2167] [1877]:Goto[2168] [1878]:Goto[2169] 
[1879]:Goto[2170] [1880]:Goto[2171] [1881]:Goto[2172] [1882]:Goto[2173] [1883]:Goto[2174] 
[1884]:Goto[2175] [1885]:Shift[2176] [1886]:Goto[2177] [1887]:Shift[2178] [1888]:Shift[2179] 
[1889]:Shift[2180] [1890]:Shift[2181] [1891]:Shift[2182] [1892]:Shift[2183] [1893]:Shift[2184] 
[1894]:Shift[2185] [1895]:Shift[2186] [1896]:Shift[2187] [1897]:Shift[2188] [1898]:Goto[2189] 
[1899]:Goto[2190] [1900]:Shift[2191] [1901]:Goto[2192] [1902]:Reduce[71] [1903]:Reduce[92] 
[1904]:Reduce[304] [1905]:Reduce[306] [1906]:Reduce[327] [1907]:Shift[2273] [1908]:Shift[2274] 
[1909]:Shift[2276] [1910]:Shift[2277] [1911]:Shift[2280] [1912]:Shift[2281] [1913]:Shift[2282] 
[1914]:Shift[2283] [1915]:Shift[2284] [1916]:Shift[2285] [1917]:Shift[2286] [1918]:Shift[2287] 
[1919]:Shift[2288] [1920]:Shift[2289] [1921]:Shift[2290] [1922]:Shift[2291] [1923]:Shift[2292] 
[1924]:Shift[2293] [1925]:Reduce[335] [1926]:Goto[2326] [1927]:Goto[2327] [1928]:Goto[2328] 
[1929]:Goto[2329] [1930]:Shift[2330] [1931]:Shift[2331] [1932]:Goto[2332] [1933]:Goto[2333] 
[1934]:Goto[2334] [1935]:Goto[2335] [1936]:Goto[2336] [1937]:Goto[2337] [1938]:Shift[2338] 
[1939]:Shift[2339] [1940]:Shift[2340] [1941]:Shift[2341] [1942]:Shift[2342] [1943]:Shift[2343] 
[1944]:Goto[2344] [1945]:Goto[2345] [1946]:Shift[2346] [1947]:Goto[2347] [1948]:Goto[2348] 
[1949]:Goto[2349] [1950]:Goto[2350] [1951]:Goto[2351] [1952]:Goto[2352] [1953]:Goto[2353] 
[1954]:Goto[2354] [1955]:Goto[2355] [1956]:Goto[2356] [1957]:Reduce[93] [1958]:Reduce[324] 
[1959]:Reduce[328] [1960]:Goto[2385] [1961]:Goto[2386] [1962]:Shift[2387] [1963]:Shift[2388] 
[1964]:Goto[2389] [1965]:Goto[2390] [1966]:Goto[2391] [1967]:Goto[2392] [1968]:Shift[2393] 
[1969]:Shift[2394] [1970]:Shift[2395] [1971]:Shift[2396] [1972]:Shift[2397] [1973]:Shift[2398] 
[1974]:Goto[2399] [1975]:Shift[2400] [1976]:Goto[2401] [1977]:Goto[2402] [1978]:Goto[2403] 
[1979]:Reduce[334] [1980]:Shift[2453] [1981]:Shift[2454] [1982]:Shift[2456] [1983]:Shift[2457] 
[1984]:Shift[2460] [1985]:Shift[2461] [1986]:Shift[2462] [1987]:Shift[2463] [1988]:Shift[2464] 
[1989]:Shift[2465] [1990]:Shift[2466] [1991]:Shift[2467] [1992]:Shift[2468] [1993]:Shift[2469] 
[1994]:Shift[2470] [1995]:Shift[2471] [1996]:Shift[2472] [1997]:Shift[2473] [1998]:Goto[2514] 
[1999]:Goto[2515] [2000]:Shift[2516] [2001]:Shift[2517] [2002]:Goto[2518] [2003]:Goto[2519] 
[2004]:Goto[2520] [2005]:Goto[2521] [2006]:Shift[2522] [2007]:Shift[2523] [2008]:Shift[2524] 
[2009]:Shift[2525] [2010]:Shift[2526] [2011]:Shift[2527] [2012]:Goto[2528] [2013]:Shift[2529] 
[2014]:Goto[2530] [2015]:Goto[2531] [2016]:Goto[2532] 
states[0].nodes[170]:
3 17 53 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 213 214 215 245 247 248 249 250 254 255 256 257 258 259 262 263 264 265 267 269 270 271 
states[0].actions[170]:
-2(2)Shift[5] -8(46)Shift[49] -2(5)Shift[8] -47(43)Shift[46] -47(40)Shift[43] -47(41)Shift[44] -47(42)Shift[45] -47(36)Shift[39] -47(29)Shift[32] -47(44)Shift[47] -47(20)Shift[23] -47(21)Shift[24] -47(22)Shift[25] -47(23)Shift[26] -47(24)Shift[27] -47(25)Shift[28] -47(26)Shift[29] -47(27)Shift[30] -47(28)Shift[31] -47(30)Shift[33] -47(31)Shift[34] -47(32)Shift[35] -47(33)Shift[36] -47(34)Shift[37] -47(35)Shift[38] -8(166)Shift[169] -8(47)Shift[50] -8(48)Shift[51] -8(49)Shift[52] -8(50)Shift[53] -8(51)Shift[54] -8(52)Shift[55] -8(53)Shift[56] -8(54)Shift[57] -8(55)Shift[58] -8(56)Shift[59] -8(57)Shift[60] -8(58)Shift[61] -8(59)Shift[62] -8(60)Shift[63] -8(61)Shift[64] -8(62)Shift[65] -8(63)Shift[66] -8(64)Shift[67] -8(65)Shift[68] -8(66)Shift[69] -8(67)Shift[70] -8(68)Shift[71] -8(69)Shift[72] -8(70)Shift[73] -8(71)Shift[74] -8(72)Shift[75] -8(73)Shift[76] -8(74)Shift[77] -8(75)Shift[78] -8(76)Shift[79] -8(77)Shift[80] -8(78)Shift[81] -8(79)Shift[82] -8(80)Shift[83] -8(81)Shift[84] -8(82)Shift[85] -8(83)Shift[86] -8(84)Shift[87] -8(85)Shift[88] -8(86)Shift[89] -8(87)Shift[90] -8(88)Shift[91] -8(89)Shift[92] -8(90)Shift[93] -8(91)Shift[94] -8(92)Shift[95] -8(93)Shift[96] -8(94)Shift[97] -8(95)Shift[98] -8(96)Shift[99] -8(97)Shift[100] -8(98)Shift[101] -8(99)Shift[102] -8(100)Shift[103] -8(101)Shift[104] -8(102)Shift[105] -8(103)Shift[106] -8(104)Shift[107] -8(105)Shift[108] -8(106)Shift[109] -8(107)Shift[110] -8(108)Shift[111] -8(109)Shift[112] -8(110)Shift[113] -8(111)Shift[114] -8(112)Shift[115] -8(113)Shift[116] -8(114)Shift[117] -8(115)Shift[118] -8(116)Shift[119] -8(117)Shift[120] -8(118)Shift[121] -8(119)Shift[122] -8(120)Shift[123] -8(121)Shift[124] -8(122)Shift[125] -8(123)Shift[126] -8(124)Shift[127] -8(125)Shift[128] -8(126)Shift[129] -8(127)Shift[130] -8(128)Shift[131] -8(129)Shift[132] -8(130)Shift[133] -8(131)Shift[134] -8(132)Shift[135] -8(133)Shift[136] -8(134)Shift[137] -8(135)Shift[138] -8(136)Shift[139] -8(137)Shift[140] -8(138)Shift[141] -8(139)Shift[142] -8(140)Shift[143] -8(141)Shift[144] -8(142)Shift[145] -8(143)Shift[146] -8(144)Shift[147] -8(145)Shift[148] -8(146)Shift[149] -8(147)Shift[150] -8(148)Shift[151] -8(149)Shift[152] -8(150)Shift[153] -8(151)Shift[154] -8(152)Shift[155] -8(153)Shift[156] -8(154)Shift[157] -8(155)Shift[158] -8(156)Shift[159] -8(157)Shift[160] -8(158)Shift[161] -8(159)Shift[162] -8(160)Shift[163] -8(161)Shift[164] -8(162)Shift[165] -8(163)Shift[166] -8(164)Shift[167] -47(37)Shift[40] -47(38)Shift[41] -47(39)Shift[42] -8(167)Shift[170] Goto[1] Goto[2] -2(0)Goto[3] -2(1)Goto[4] -2(3)Goto[6] -2(7)Goto[10] -41(11)Goto[14] -41(10)Goto[13] -2(4)Goto[7] -41(8)Goto[11] -41(12)Goto[15] -47(17)Goto[20] -47(16)Goto[19] -47(14)Goto[17] -47(18)Goto[21] -2(6)Goto[9] -41(9)Goto[12] -47(13)Goto[16] -2(19)Goto[22] -8(45)Goto[48] -47(15)Goto[18] -8(165)Goto[168] 
states[1].nodes[170]:
0 3 17 53 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 214 215 245 247 248 249 250 254 255 256 257 258 259 262 263 264 265 267 269 270 271 
states[1].actions[170]:
Accept[0] -2(2)Shift[5] -8(46)Shift[49] -2(5)Shift[8] -47(43)Shift[46] -47(40)Shift[43] -47(41)Shift[44] -47(42)Shift[45] -47(36)Shift[39] -47(29)Shift[32] -47(44)Shift[47] -47(20)Shift[23] -47(21)Shift[24] -47(22)Shift[25] -47(23)Shift[26] -47(24)Shift[27] -47(25)Shift[28] -47(26)Shift[29] -47(27)Shift[30] -47(28)Shift[31] -47(30)Shift[33] -47(31)Shift[34] -47(32)Shift[35] -47(33)Shift[36] -47(34)Shift[37] -47(35)Shift[38] -8(166)Shift[169] -8(47)Shift[50] -8(48)Shift[51] -8(49)Shift[52] -8(50)Shift[53] -8(51)Shift[54] -8(52)Shift[55] -8(53)Shift[56] -8(54)Shift[57] -8(55)Shift[58] -8(56)Shift[59] -8(57)Shift[60] -8(58)Shift[61] -8(59)Shift[62] -8(60)Shift[63] -8(61)Shift[64] -8(62)Shift[65] -8(63)Shift[66] -8(64)Shift[67] -8(65)Shift[68] -8(66)Shift[69] -8(67)Shift[70] -8(68)Shift[71] -8(69)Shift[72] -8(70)Shift[73] -8(71)Shift[74] -8(72)Shift[75] -8(73)Shift[76] -8(74)Shift[77] -8(75)Shift[78] -8(76)Shift[79] -8(77)Shift[80] -8(78)Shift[81] -8(79)Shift[82] -8(80)Shift[83] -8(81)Shift[84] -8(82)Shift[85] -8(83)Shift[86] -8(84)Shift[87] -8(85)Shift[88] -8(86)Shift[89] -8(87)Shift[90] -8(88)Shift[91] -8(89)Shift[92] -8(90)Shift[93] -8(91)Shift[94] -8(92)Shift[95] -8(93)Shift[96] -8(94)Shift[97] -8(95)Shift[98] -8(96)Shift[99] -8(97)Shift[100] -8(98)Shift[101] -8(99)Shift[102] -8(100)Shift[103] -8(101)Shift[104] -8(102)Shift[105] -8(103)Shift[106] -8(104)Shift[107] -8(105)Shift[108] -8(106)Shift[109] -8(107)Shift[110] -8(108)Shift[111] -8(109)Shift[112] -8(110)Shift[113] -8(111)Shift[114] -8(112)Shift[115] -8(113)Shift[116] -8(114)Shift[117] -8(115)Shift[118] -8(116)Shift[119] -8(117)Shift[120] -8(118)Shift[121] -8(119)Shift[122] -8(120)Shift[123] -8(121)Shift[124] -8(122)Shift[125] -8(123)Shift[126] -8(124)Shift[127] -8(125)Shift[128] -8(126)Shift[129] -8(127)Shift[130] -8(128)Shift[131] -8(129)Shift[132] -8(130)Shift[133] -8(131)Shift[134] -8(132)Shift[135] -8(133)Shift[136] -8(134)Shift[137] -8(135)Shift[138] -8(136)Shift[139] -8(137)Shift[140] -8(138)Shift[141] -8(139)Shift[142] -8(140)Shift[143] -8(141)Shift[144] -8(142)Shift[145] -8(143)Shift[146] -8(144)Shift[147] -8(145)Shift[148] -8(146)Shift[149] -8(147)Shift[150] -8(148)Shift[151] -8(149)Shift[152] -8(150)Shift[153] -8(151)Shift[154] -8(152)Shift[155] -8(153)Shift[156] -8(154)Shift[157] -8(155)Shift[158] -8(156)Shift[159] -8(157)Shift[160] -8(158)Shift[161] -8(159)Shift[162] -8(160)Shift[163] -8(161)Shift[164] -8(162)Shift[165] -8(163)Shift[166] -8(164)Shift[167] -47(37)Shift[40] -47(38)Shift[41] -47(39)Shift[42] -8(167)Shift[170] Goto[171] -2(0)Goto[3] -2(1)Goto[4] -2(3)Goto[6] -2(7)Goto[10] -41(11)Goto[14] -41(10)Goto[13] -2(4)Goto[7] -41(8)Goto[11] -41(12)Goto[15] -47(17)Goto[20] -47(16)Goto[19] -47(14)Goto[17] -47(18)Goto[21] -2(6)Goto[9] -41(9)Goto[12] -47(13)Goto[16] -2(19)Goto[22] -8(45)Goto[48] -47(15)Goto[18] -8(165)Goto[168] 
states[2].nodes[149]:
